text,sentiment,normalized_text,cleaned_text
"App crash ho gaya, bakwas! thik thak",neutral,app crash ho gaya bakwas thik thak,"app crash ho gaya, bakwas! thik thak"
Ok ok features hai fantastic,positive,ok ok features hai fantastic,ok ok features hai fantastic
App superb chal raha hai pathetic,negative,app superb chal raha hai pathetic,app superb chal raha hai pathetic
App superb chal raha hai average,neutral,app superb chal raha hai average,app superb chal raha hai average
Thoda thik lag raha hai aaj zabardast,positive,thoda thik lag raha hai aaj zabardast,thoda thik lag raha hai aaj zabardast
Sick feel kar rahi hu waste,negative,sick feel kar rahi hu waste,sick feel kar rahi hu waste
Thoda thik lag raha hai aaj normal,neutral,thoda thik lag raha hai aaj normal,thoda thik lag raha hai aaj normal
"App crash ho gaya, bakwas! zabardast",positive,app crash ho gaya bakwas zabardast,"app crash ho gaya, bakwas! zabardast"
"App crash ho gaya, bakwas! bad",negative,app crash ho gaya bakwas bad,"app crash ho gaya, bakwas! bad"
"App crash ho gaya, bakwas! thik thak",neutral,app crash ho gaya bakwas thik thak,"app crash ho gaya, bakwas! thik thak"
Normal day with family awesome,positive,normal day with family awesome,normal day with family awesome
Normal day with family bad,negative,normal day with family bad,normal day with family bad
Normal day with family decent,neutral,normal day with family decent,normal day with family decent
Market neutral lag raha hai mast,positive,market neutral lag raha hai mast,market neutral lag raha hai mast
Market neutral lag raha hai waste,negative,market neutral lag raha hai waste,market neutral lag raha hai waste
"Profit mila, feeling goooood! ok ok",neutral,profit mila feeling good ok ok,"profit mila, feeling good! ok ok"
Thoda thik lag raha hai aaj superb,positive,thoda thik lag raha hai aaj superb,thoda thik lag raha hai aaj superb
Doctor ne acha treatment diya waste,negative,doctor ne good treatment diya waste,doctor ne acha treatment diya waste
Sick feel kar rahi hu decent,neutral,sick feel kar rahi hu decent,sick feel kar rahi hu decent
Yaar this movie was awwwesooome! zabardast,positive,yaar this movie was awesome zabardast,yaar this movie was a zabardast
"Movie thik thak thi, nothing special boring",negative,movie thik thak thi nothing special boring,"movie thik thak thi, nothing special boring"
Bahut booooring tha yeh film thik thak,neutral,bahut boring tha yeh film thik thak,bahut boring tha yeh film thik thak
Class average thi amazing,positive,class average thi amazing,class average thi amazing
Paper tough tha yaar flop,negative,paper tough tha yaar flop,paper tough tha yaar flop
Paper tough tha yaar average,neutral,paper tough tha yaar average,paper tough tha yaar average
Delivery fast aur packing good zabardast,positive,delivery fast aur packing good zabardast,delivery fast aur packing good zabardast
Product damaged aaya! flop,negative,product damaged aaya flop,product damaged aaya! flop
Delivery fast aur packing good ok ok,neutral,delivery fast aur packing good ok ok,delivery fast aur packing good ok ok
Khana sooooo gud tha! awesome,positive,khana soo good tha awesome,khana soo good tha! awesome
"Food was okaay, service fine bad",negative,food was okaay service fine bad,"food was okaay, service fine bad"
"Food was okaay, service fine decent",neutral,food was okaay service fine decent,"food was okaay, service fine decent"
"Movie thik thak thi, nothing special mast",positive,movie thik thak thi nothing special mast,"movie thik thak thi, nothing special mast"
Yaar this movie was awwwesooome! waste,negative,yaar this movie was awesome waste,yaar this movie was a waste
"Movie thik thak thi, nothing special average",neutral,movie thik thak thi nothing special average,"movie thik thak thi, nothing special average"
"Product thik thak, price ke hisaab se zabardast",positive,product thik thak price ke hisaab se zabardast,"product thik thak, price ke hisaab se zabardast"
Ye phone amazingggg hai! waste,negative,ye phone amazingg hai waste,ye phone amazing hai! waste
"Bakwaas product, waste of money normal",neutral,bakwas product waste of money normal,"bakwas product, waste of money normal"
"Ladai ho gayi, bura lag raha hai awesome",positive,ladai ho gayi bura lag raha hai awesome,"ladai ho gayi, bura lag raha hai awesome"
"Ladai ho gayi, bura lag raha hai waste",negative,ladai ho gayi bura lag raha hai waste,"ladai ho gayi, bura lag raha hai waste"
Normal day with family average,neutral,normal day with family average,normal day with family average
Thoda thik lag raha hai aaj awesome,positive,thoda thik lag raha hai aaj awesome,thoda thik lag raha hai aaj awesome
Sick feel kar rahi hu flop,negative,sick feel kar rahi hu flop,sick feel kar rahi hu flop
Doctor ne acha treatment diya normal,neutral,doctor ne good treatment diya normal,doctor ne acha treatment diya normal
Event boring tha yaar mast,positive,event boring tha yaar mast,event boring tha yaar mast
Concert amazinggg tha! worst,negative,concert amazingg tha worst,concert amazing tha! worst
Show normal tha decent,neutral,show normal tha decent,show normal tha decent
Place was breathtakingggg! great,positive,place was breathtakingg great,place was breathtaking! great
Place was breathtakingggg! bad,negative,place was breathtakingg bad,place was breathtaking! bad
"Decent trip, view mast tha ok ok",neutral,decent trip view mast tha ok ok,"decent trip, view mast tha ok ok"
"Ladai ho gayi, bura lag raha hai great",positive,ladai ho gayi bura lag raha hai great,"ladai ho gayi, bura lag raha hai great"
Dinner awesome tha! boring,negative,dinner awesome tha boring,dinner awesome tha! boring
Dinner awesome tha! decent,neutral,dinner awesome tha decent,dinner awesome tha! decent
Promotion mil gaya yaar! great,positive,promotion mil gaya yaar great,promotion mil gaya yaar! great
Promotion mil gaya yaar! boring,negative,promotion mil gaya yaar boring,promotion mil gaya yaar! boring
Office day normal tha ok ok,neutral,office day normal tha ok ok,office day normal tha ok ok
Delivery fast aur packing good amazing,positive,delivery fast aur packing good amazing,delivery fast aur packing good amazing
Thik thak experience pathetic,negative,thik thak experience pathetic,thik thak experience pathetic
Thik thak experience thik thak,neutral,thik thak experience thik thak,thik thak experience thik thak
"Bakwaas product, waste of money mast",positive,bakwas product waste of money mast,"bakwas product, waste of money mast"
"Product thik thak, price ke hisaab se waste",negative,product thik thak price ke hisaab se waste,"product thik thak, price ke hisaab se waste"
Ye phone amazingggg hai! average,neutral,ye phone amazingg hai average,ye phone amazing hai! average
Crowded aur dirty location fantastic,positive,crowded aur dirty location fantastic,crowded aur dirty location fantastic
Place was breathtakingggg! bad,negative,place was breathtakingg bad,place was breathtaking! bad
"Decent trip, view mast tha normal",neutral,decent trip view mast tha normal,"decent trip, view mast tha normal"
"Bakwaas product, waste of money superb",positive,bakwas product waste of money superb,"bakwas product, waste of money superb"
"Bakwaas product, waste of money waste",negative,bakwas product waste of money waste,"bakwas product, waste of money waste"
"Product thik thak, price ke hisaab se ok ok",neutral,product thik thak price ke hisaab se ok ok,"product thik thak, price ke hisaab se ok ok"
Khana sooooo gud tha! fantastic,positive,khana soo good tha fantastic,khana soo good tha! fantastic
Taste boooring aur bland tha flop,negative,taste boring aur bland tha flop,taste boring aur bland tha flop
"Food was okaay, service fine decent",neutral,food was okaay service fine decent,"food was okaay, service fine decent"
"App crash ho gaya, bakwas! zabardast",positive,app crash ho gaya bakwas zabardast,"app crash ho gaya, bakwas! zabardast"
Ok ok features hai pathetic,negative,ok ok features hai pathetic,ok ok features hai pathetic
"App crash ho gaya, bakwas! decent",neutral,app crash ho gaya bakwas decent,"app crash ho gaya, bakwas! decent"
Thoda thik lag raha hai aaj amazing,positive,thoda thik lag raha hai aaj amazing,thoda thik lag raha hai aaj amazing
Thoda thik lag raha hai aaj waste,negative,thoda thik lag raha hai aaj waste,thoda thik lag raha hai aaj waste
Thoda thik lag raha hai aaj average,neutral,thoda thik lag raha hai aaj average,thoda thik lag raha hai aaj average
Paper tough tha yaar mast,positive,paper tough tha yaar mast,paper tough tha yaar mast
Exam mast gaya! waste,negative,exam mast gaya waste,exam mast gaya! waste
Class average thi thik thak,neutral,class average thi thik thak,class average thi thik thak
"Product thik thak, price ke hisaab se superb",positive,product thik thak price ke hisaab se superb,"product thik thak, price ke hisaab se superb"
"Bakwaas product, waste of money pathetic",negative,bakwas product waste of money pathetic,"bakwas product, waste of money pathetic"
"Bakwaas product, waste of money ok ok",neutral,bakwas product waste of money ok ok,"bakwas product, waste of money ok ok"
Event boring tha yaar zabardast,positive,event boring tha yaar zabardast,event boring tha yaar zabardast
Event boring tha yaar flop,negative,event boring tha yaar flop,event boring tha yaar flop
Concert amazinggg tha! normal,neutral,concert amazingg tha normal,concert amazing tha! normal
Doctor ne acha treatment diya mast,positive,doctor ne good treatment diya mast,doctor ne acha treatment diya mast
Doctor ne acha treatment diya bakwas,negative,doctor ne good treatment diya bakwas,doctor ne acha treatment diya bakwas
Thoda thik lag raha hai aaj average,neutral,thoda thik lag raha hai aaj average,thoda thik lag raha hai aaj average
"Food was okaay, service fine superb",positive,food was okaay service fine superb,"food was okaay, service fine superb"
Taste boooring aur bland tha boring,negative,taste boring aur bland tha boring,taste boring aur bland tha boring
Khana sooooo gud tha! normal,neutral,khana soo good tha normal,khana soo good tha! normal
Market neutral lag raha hai great,positive,market neutral lag raha hai great,market neutral lag raha hai great
"Profit mila, feeling goooood! bakwas",negative,profit mila feeling good bakwas,"profit mila, feeling good! bakwas"
"Profit mila, feeling goooood! decent",neutral,profit mila feeling good decent,"profit mila, feeling good! decent"
Bahut booooring tha yeh film amazing,positive,bahut boring tha yeh film amazing,bahut boring tha yeh film amazing
Bahut booooring tha yeh film flop,negative,bahut boring tha yeh film flop,bahut boring tha yeh film flop
"Movie thik thak thi, nothing special average",neutral,movie thik thak thi nothing special average,"movie thik thak thi, nothing special average"
Yaar this movie was awwwesooome! great,positive,yaar this movie was awesome great,yaar this movie was a great
Yaar this movie was awwwesooome! bakwas,negative,yaar this movie was awesome bakwas,yaar this movie was a bakwas
Yaar this movie was awwwesooome! average,neutral,yaar this movie was awesome average,yaar this movie was a average
"Bakwaas product, waste of money zabardast",positive,bakwas product waste of money zabardast,"bakwas product, waste of money zabardast"
"Product thik thak, price ke hisaab se boring",negative,product thik thak price ke hisaab se boring,"product thik thak, price ke hisaab se boring"
"Product thik thak, price ke hisaab se ok ok",neutral,product thik thak price ke hisaab se ok ok,"product thik thak, price ke hisaab se ok ok"
"Food was okaay, service fine superb",positive,food was okaay service fine superb,"food was okaay, service fine superb"
"Food was okaay, service fine boring",negative,food was okaay service fine boring,"food was okaay, service fine boring"
"Food was okaay, service fine thik thak",neutral,food was okaay service fine thik thak,"food was okaay, service fine thik thak"
"App crash ho gaya, bakwas! great",positive,app crash ho gaya bakwas great,"app crash ho gaya, bakwas! great"
App superb chal raha hai pathetic,negative,app superb chal raha hai pathetic,app superb chal raha hai pathetic
App superb chal raha hai ok ok,neutral,app superb chal raha hai ok ok,app superb chal raha hai ok ok
Thoda thik lag raha hai aaj zabardast,positive,thoda thik lag raha hai aaj zabardast,thoda thik lag raha hai aaj zabardast
Doctor ne acha treatment diya flop,negative,doctor ne good treatment diya flop,doctor ne acha treatment diya flop
Sick feel kar rahi hu average,neutral,sick feel kar rahi hu average,sick feel kar rahi hu average
Concert amazinggg tha! great,positive,concert amazingg tha great,concert amazing tha! great
Event boring tha yaar waste,negative,event boring tha yaar waste,event boring tha yaar waste
Show normal tha normal,neutral,show normal tha normal,show normal tha normal
Workload bohot zyada hai mast,positive,workload bohot zyada hai mast,workload bohot zyada hai mast
Office day normal tha waste,negative,office day normal tha waste,office day normal tha waste
Promotion mil gaya yaar! thik thak,neutral,promotion mil gaya yaar thik thak,promotion mil gaya yaar! thik thak
"Food was okaay, service fine zabardast",positive,food was okaay service fine zabardast,"food was okaay, service fine zabardast"
"Food was okaay, service fine bakwas",negative,food was okaay service fine bakwas,"food was okaay, service fine bakwas"
Khana sooooo gud tha! ok ok,neutral,khana soo good tha ok ok,khana soo good tha! ok ok
Khana sooooo gud tha! mast,positive,khana soo good tha mast,khana soo good tha! mast
Taste boooring aur bland tha worst,negative,taste boring aur bland tha worst,taste boring aur bland tha worst
Taste boooring aur bland tha decent,neutral,taste boring aur bland tha decent,taste boring aur bland tha decent
"Profit mila, feeling goooood! zabardast",positive,profit mila feeling good zabardast,"profit mila, feeling good! zabardast"
Market neutral lag raha hai flop,negative,market neutral lag raha hai flop,market neutral lag raha hai flop
Market neutral lag raha hai decent,neutral,market neutral lag raha hai decent,market neutral lag raha hai decent
Taste boooring aur bland tha zabardast,positive,taste boring aur bland tha zabardast,taste boring aur bland tha zabardast
Khana sooooo gud tha! pathetic,negative,khana soo good tha pathetic,khana soo good tha! pathetic
Taste boooring aur bland tha normal,neutral,taste boring aur bland tha normal,taste boring aur bland tha normal
"App crash ho gaya, bakwas! great",positive,app crash ho gaya bakwas great,"app crash ho gaya, bakwas! great"
"App crash ho gaya, bakwas! boring",negative,app crash ho gaya bakwas boring,"app crash ho gaya, bakwas! boring"
App superb chal raha hai normal,neutral,app superb chal raha hai normal,app superb chal raha hai normal
"Loss hua, bad day great",positive,loss hua bad day great,"loss hua, bad day great"
"Profit mila, feeling goooood! pathetic",negative,profit mila feeling good pathetic,"profit mila, feeling good! pathetic"
"Profit mila, feeling goooood! average",neutral,profit mila feeling good average,"profit mila, feeling good! average"
Workload bohot zyada hai great,positive,workload bohot zyada hai great,workload bohot zyada hai great
Promotion mil gaya yaar! bakwas,negative,promotion mil gaya yaar bakwas,promotion mil gaya yaar! bakwas
Promotion mil gaya yaar! decent,neutral,promotion mil gaya yaar decent,promotion mil gaya yaar! decent
Class average thi fantastic,positive,class average thi fantastic,class average thi fantastic
Paper tough tha yaar pathetic,negative,paper tough tha yaar pathetic,paper tough tha yaar pathetic
Exam mast gaya! ok ok,neutral,exam mast gaya ok ok,exam mast gaya! ok ok
Ye phone amazingggg hai! fantastic,positive,ye phone amazingg hai fantastic,ye phone amazing hai! fantastic
"Product thik thak, price ke hisaab se bakwas",negative,product thik thak price ke hisaab se bakwas,"product thik thak, price ke hisaab se bakwas"
"Product thik thak, price ke hisaab se average",neutral,product thik thak price ke hisaab se average,"product thik thak, price ke hisaab se average"
Sick feel kar rahi hu great,positive,sick feel kar rahi hu great,sick feel kar rahi hu great
Sick feel kar rahi hu bakwas,negative,sick feel kar rahi hu bakwas,sick feel kar rahi hu bakwas
Thoda thik lag raha hai aaj ok ok,neutral,thoda thik lag raha hai aaj ok ok,thoda thik lag raha hai aaj ok ok
"Product thik thak, price ke hisaab se great",positive,product thik thak price ke hisaab se great,"product thik thak, price ke hisaab se great"
"Bakwaas product, waste of money flop",negative,bakwas product waste of money flop,"bakwas product, waste of money flop"
Ye phone amazingggg hai! decent,neutral,ye phone amazingg hai decent,ye phone amazing hai! decent
Taste boooring aur bland tha zabardast,positive,taste boring aur bland tha zabardast,taste boring aur bland tha zabardast
Khana sooooo gud tha! bad,negative,khana soo good tha bad,khana soo good tha! bad
Khana sooooo gud tha! normal,neutral,khana soo good tha normal,khana soo good tha! normal
"Profit mila, feeling goooood! great",positive,profit mila feeling good great,"profit mila, feeling good! great"
"Loss hua, bad day worst",negative,loss hua bad day worst,"loss hua, bad day worst"
"Profit mila, feeling goooood! average",neutral,profit mila feeling good average,"profit mila, feeling good! average"
Market neutral lag raha hai great,positive,market neutral lag raha hai great,market neutral lag raha hai great
"Loss hua, bad day bad",negative,loss hua bad day bad,"loss hua, bad day bad"
Market neutral lag raha hai average,neutral,market neutral lag raha hai average,market neutral lag raha hai average
Khana sooooo gud tha! fantastic,positive,khana soo good tha fantastic,khana soo good tha! fantastic
Khana sooooo gud tha! bakwas,negative,khana soo good tha bakwas,khana soo good tha! bakwas
Khana sooooo gud tha! ok ok,neutral,khana soo good tha ok ok,khana soo good tha! ok ok
Dinner awesome tha! awesome,positive,dinner awesome tha awesome,dinner awesome tha! awesome
"Ladai ho gayi, bura lag raha hai worst",negative,ladai ho gayi bura lag raha hai worst,"ladai ho gayi, bura lag raha hai worst"
"Ladai ho gayi, bura lag raha hai normal",neutral,ladai ho gayi bura lag raha hai normal,"ladai ho gayi, bura lag raha hai normal"
Workload bohot zyada hai great,positive,workload bohot zyada hai great,workload bohot zyada hai great
Office day normal tha flop,negative,office day normal tha flop,office day normal tha flop
Promotion mil gaya yaar! ok ok,neutral,promotion mil gaya yaar ok ok,promotion mil gaya yaar! ok ok
Doctor ne acha treatment diya amazing,positive,doctor ne good treatment diya amazing,doctor ne acha treatment diya amazing
Doctor ne acha treatment diya boring,negative,doctor ne good treatment diya boring,doctor ne acha treatment diya boring
Doctor ne acha treatment diya thik thak,neutral,doctor ne good treatment diya thik thak,doctor ne acha treatment diya thik thak
Place was breathtakingggg! zabardast,positive,place was breathtakingg zabardast,place was breathtaking! zabardast
Crowded aur dirty location bad,negative,crowded aur dirty location bad,crowded aur dirty location bad
Place was breathtakingggg! normal,neutral,place was breathtakingg normal,place was breathtaking! normal
"Food was okaay, service fine awesome",positive,food was okaay service fine awesome,"food was okaay, service fine awesome"
Khana sooooo gud tha! bakwas,negative,khana soo good tha bakwas,khana soo good tha! bakwas
"Food was okaay, service fine decent",neutral,food was okaay service fine decent,"food was okaay, service fine decent"
"Movie thik thak thi, nothing special awesome",positive,movie thik thak thi nothing special awesome,"movie thik thak thi, nothing special awesome"
Bahut booooring tha yeh film flop,negative,bahut boring tha yeh film flop,bahut boring tha yeh film flop
Yaar this movie was awwwesooome! thik thak,neutral,yaar this movie was awesome thik thak,yaar this movie was a thik thak
Dinner awesome tha! amazing,positive,dinner awesome tha amazing,dinner awesome tha! amazing
"Ladai ho gayi, bura lag raha hai boring",negative,ladai ho gayi bura lag raha hai boring,"ladai ho gayi, bura lag raha hai boring"
"Ladai ho gayi, bura lag raha hai ok ok",neutral,ladai ho gayi bura lag raha hai ok ok,"ladai ho gayi, bura lag raha hai ok ok"
Event boring tha yaar mast,positive,event boring tha yaar mast,event boring tha yaar mast
Event boring tha yaar bakwas,negative,event boring tha yaar bakwas,event boring tha yaar bakwas
Event boring tha yaar normal,neutral,event boring tha yaar normal,event boring tha yaar normal
Office day normal tha fantastic,positive,office day normal tha fantastic,office day normal tha fantastic
Office day normal tha pathetic,negative,office day normal tha pathetic,office day normal tha pathetic
Promotion mil gaya yaar! normal,neutral,promotion mil gaya yaar normal,promotion mil gaya yaar! normal
Workload bohot zyada hai great,positive,workload bohot zyada hai great,workload bohot zyada hai great
Office day normal tha bakwas,negative,office day normal tha bakwas,office day normal tha bakwas
Promotion mil gaya yaar! normal,neutral,promotion mil gaya yaar normal,promotion mil gaya yaar! normal
